xpurt_runner: sched_policy=SCHED_FIFO priority=80
xpurt-runner: schedule=scheduled_w5_ffn_dronet_yolo_r1_ime_greedy_profiled entries=492 kinds=3 on linux/riscv64
xpurt: observed_sched_policy=SCHED_FIFO priority=80
xpurt: worker[0] kind=rvv pinned_hart=3 observed_cpu=3 claims_unbound=0 entries_done=27
xpurt: worker[1] kind=rvv pinned_hart=2 observed_cpu=2 claims_unbound=0 entries_done=45
xpurt: worker[2] kind=rvv pinned_hart=1 observed_cpu=1 claims_unbound=0 entries_done=80
xpurt: worker[3] kind=rvv pinned_hart=0 observed_cpu=0 claims_unbound=0 entries_done=308
xpurt: worker[4] kind=rvv_c1 pinned_hart=5 observed_cpu=5 claims_unbound=0 entries_done=8
xpurt: worker[5] kind=rvv_c1 pinned_hart=4 observed_cpu=4 claims_unbound=0 entries_done=14
xpurt: worker[6] kind=rvv_c1 pinned_hart=6 observed_cpu=6 claims_unbound=0 entries_done=6
xpurt: worker[7] kind=rvv_c1 pinned_hart=7 observed_cpu=7 claims_unbound=0 entries_done=4
=== MODELBLASTER_HART_ACC_BEGIN ===
worker_idx,kind_idx,kind,hart,kernel_us,dep_wait_us,sync_overhead_us,target_gate_spin_us,hart_idle_us,gemmini_cfg_emit_us,entries_done,wall_total_us
0,0,rvv,3,1002805,919876,7673,6,885,0,27,1932287
1,0,rvv,2,910028,956547,11782,9,1086,0,45,1880636
2,0,rvv,1,771224,1123513,28041,27,1258,0,80,1925931
3,0,rvv,0,1394834,793721,29701,136,2147,0,308,2225120
4,2,rvv_c1,5,654166,1246850,1914,4,412,0,8,1903807
5,2,rvv_c1,4,428510,1182772,5023,3,793,0,14,1617924
6,2,rvv_c1,6,1499120,540248,1161,2,419,0,6,2041343
7,2,rvv_c1,7,909107,1074518,798,1,269,0,4,1985111
=== MODELBLASTER_HART_ACC_END ===
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,worker_hart,actual_start_cycles,actual_end_cycles
0,dronet,0,0,conv2d_s8,conv_modules.0,rvv_c1,5,0.000000,1.878542,2,5,27755,97502
1,ffn_block,0,0,layernorm_s8,ln,rvv,3,0.000000,0.730583,0,3,6034,43385
2,fused_full,0,0,conv2d_s8,vision_cnn.0,rvv,2,0.000000,0.512750,0,2,12258,39512
3,fused_full,0,6,conv2d_s8,depth_conv.0,rvv,1,0.000000,0.035208,0,1,19031,26522
4,mlp_control,0,0,linear_s8,mlp.0,rvv,0,0.000000,0.028667,0,0,22753,27610
5,yolov8_nano_64x96,0,0,conv2d_batchnorm2d_silu_s8,l0.conv,rvv_c1,4,0.000000,1.204042,2,4,32872,78229
6,mlp_control,0,1,elu_s8,mlp.1,rvv,0,0.028667,0.015125,0,0,27669,28055
7,fused_full,0,7,conv2d_s8,depth_conv.2,rvv,1,0.035208,0.112583,0,1,26634,30467
8,mlp_control,0,2,linear_s8,mlp.2,rvv,0,0.043792,0.018458,0,0,28085,28580
9,mlp_control,0,3,elu_s8,mlp.3,rvv,0,0.062250,0.008250,0,0,28675,28991
10,mlp_control,0,4,linear_s8,mlp.4,rvv,0,0.070500,0.006250,0,0,29015,29234
11,mlp_control,0,5,elu_s8,mlp.5,rvv,0,0.076750,0.005125,0,0,29260,29439
12,mlp_control,0,6,linear_s8,mlp.6,rvv,0,0.081875,0.001125,0,0,29462,29509
13,fused_full,0,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,0.147791,0.000917,0,0,31232,31578
14,fused_full,0,9,linear_f16,depth_fc,rvv,0,0.148708,0.027208,0,0,31647,43105
15,fused_full,0,1,conv2d_s8,vision_cnn.2,rvv,0,0.512750,0.662500,0,0,43225,66801
16,ffn_block,0,1,linear_s8,fc1,rvv_c1,6,0.730583,14.125333,2,6,44244,486952
17,fused_full,0,2,conv2d_s8,vision_cnn.4,rvv,0,1.175250,0.743458,0,0,66893,88636
18,yolov8_nano_64x96,0,1,conv2d_batchnorm2d_silu_s8,l1.conv,rvv,2,1.204042,1.453583,0,2,79361,118411
